Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    LBRACKET
    NEWLINE
    PERIOD
    COMMENTS
    RBRACKET

Grammar

Rule 0     S' -> list
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    term                           shift and go to state 16
    expr                           shift and go to state 64
    asgn                           shift and go to state 26
    cond                           shift and go to state 91
    factor                         shift and go to state 9

state 58

    (38) expr -> NOT expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    +               reduce using rule 38 (expr -> NOT expr .)
    -               reduce using rule 38 (expr -> NOT expr .)
    *               reduce using rule 38 (expr -> NOT expr .)
    /               reduce using rule 38 (expr -> NOT expr .)
    %               reduce using rule 38 (expr -> NOT expr .)
    OR              reduce using rule 38 (expr -> NOT expr .)
    AND             reduce using rule 38 (expr -> NOT expr .)
    LT              reduce using rule 38 (expr -> NOT expr .)
    GT              reduce using rule 38 (expr -> NOT expr .)
    LE              reduce using rule 38 (expr -> NOT expr .)
    GE              reduce using rule 38 (expr -> NOT expr .)
    EQ              reduce using rule 38 (expr -> NOT expr .)
    NE              reduce using rule 38 (expr -> NOT expr .)
    ID              reduce using rule 38 (expr -> NOT expr .)
    procedure       reduce using rule 38 (expr -> NOT expr .)
    print           reduce using rule 38 (expr -> NOT expr .)
    while           reduce using rule 38 (expr -> NOT expr .)
    for             reduce using rule 38 (expr -> NOT expr .)
    if              reduce using rule 38 (expr -> NOT expr .)
    {               reduce using rule 38 (expr -> NOT expr .)
    BLTIN           reduce using rule 38 (expr -> NOT expr .)
    NUMBER          reduce using rule 38 (expr -> NOT expr .)
    NOT             reduce using rule 38 (expr -> NOT expr .)
    INC             reduce using rule 38 (expr -> NOT expr .)
    DEC             reduce using rule 38 (expr -> NOT expr .)
    RETURN          reduce using rule 38 (expr -> NOT expr .)
    read            reduce using rule 38 (expr -> NOT expr .)
    (               reduce using rule 38 (expr -> NOT expr .)
    $end            reduce using rule 38 (expr -> NOT expr .)
    )               reduce using rule 38 (expr -> NOT expr .)
    ;               reduce using rule 38 (expr -> NOT expr .)
    }               reduce using rule 38 (expr -> NOT expr .)
    ,               reduce using rule 38 (expr -> NOT expr .)
    ELSE            reduce using rule 38 (expr -> NOT expr .)
    EXPONENT        shift and go to state 46

  ! EXPONENT        [ reduce using rule 38 (expr -> NOT expr .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 49 ]
  ! *               [ shift and go to state 48 ]
  ! /               [ shift and go to state 51 ]
  ! %               [ shift and go to state 45 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 43 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 52 ]


state 59

    (20) stmtlist -> empty .

    }               reduce using rule 20 (stmtlist -> empty .)
    procedure       reduce using rule 20 (stmtlist -> empty .)
    print           reduce using rule 20 (stmtlist -> empty .)
    while           reduce using rule 20 (stmtlist -> empty .)
    for             reduce using rule 20 (stmtlist -> empty .)
    if              reduce using rule 20 (stmtlist -> empty .)
    {               reduce using rule 20 (stmtlist -> empty .)
    ID              reduce using rule 20 (stmtlist -> empty .)
    BLTIN           reduce using rule 20 (stmtlist -> empty .)
    NUMBER          reduce using rule 20 (stmtlist -> empty .)
    NOT             reduce using rule 20 (stmtlist -> empty .)
    INC             reduce using rule 20 (stmtlist -> empty .)
    DEC             reduce using rule 20 (stmtlist -> empty .)
    RETURN          reduce using rule 20 (stmtlist -> empty .)
    read            reduce using rule 20 (stmtlist -> empty .)
    (               reduce using rule 20 (stmtlist -> empty .)


state 60

    (18) stmt -> { stmtlist . }
    (21) stmtlist -> stmtlist . stmt
    (10) stmt -> . expr
    (11) stmt -> . return ( expr )
    (12) stmt -> . procedure begin ( arglist )
    (13) stmt -> . print prlist
    (14) stmt -> . while ( cond ) stmt end
    (15) stmt -> . for ( cond ; cond ; cond ) stmt end
    (16) stmt -> . if ( cond ) stmt end
    (17) stmt -> . if ( cond ) stmt end ELSE stmt end
    (18) stmt -> . { stmtlist }
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (63) return -> . RETURN
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    }               shift and go to state 93
    procedure       shift and go to state 22
    print           shift and go to state 10
    while           shift and go to state 19
    for             shift and go to state 6
    if              shift and go to state 5
    {               shift and go to state 21
    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    RETURN          shift and go to state 3
    read            shift and go to state 12
    (               shift and go to state 7

    return                         shift and go to state 11
    expr                           shift and go to state 18
    term                           shift and go to state 16
    stmt                           shift and go to state 92
    asgn                           shift and go to state 26
    factor                         shift and go to state 9

state 61

    (12) stmt -> procedure begin . ( arglist )

    (               shift and go to state 94


state 62

    (45) expr -> INC ID .

    +               reduce using rule 45 (expr -> INC ID .)
    -               reduce using rule 45 (expr -> INC ID .)
    *               reduce using rule 45 (expr -> INC ID .)
    /               reduce using rule 45 (expr -> INC ID .)
    EXPONENT        reduce using rule 45 (expr -> INC ID .)
    %               reduce using rule 45 (expr -> INC ID .)
    OR              reduce using rule 45 (expr -> INC ID .)
    AND             reduce using rule 45 (expr -> INC ID .)
    LT              reduce using rule 45 (expr -> INC ID .)
    GT              reduce using rule 45 (expr -> INC ID .)
    LE              reduce using rule 45 (expr -> INC ID .)
    GE              reduce using rule 45 (expr -> INC ID .)
    EQ              reduce using rule 45 (expr -> INC ID .)
    NE              reduce using rule 45 (expr -> INC ID .)
    ID              reduce using rule 45 (expr -> INC ID .)
    procedure       reduce using rule 45 (expr -> INC ID .)
    print           reduce using rule 45 (expr -> INC ID .)
    while           reduce using rule 45 (expr -> INC ID .)
    for             reduce using rule 45 (expr -> INC ID .)
    if              reduce using rule 45 (expr -> INC ID .)
    {               reduce using rule 45 (expr -> INC ID .)
    BLTIN           reduce using rule 45 (expr -> INC ID .)
    NUMBER          reduce using rule 45 (expr -> INC ID .)
    NOT             reduce using rule 45 (expr -> INC ID .)
    INC             reduce using rule 45 (expr -> INC ID .)
    DEC             reduce using rule 45 (expr -> INC ID .)
    RETURN          reduce using rule 45 (expr -> INC ID .)
    read            reduce using rule 45 (expr -> INC ID .)
    (               reduce using rule 45 (expr -> INC ID .)
    $end            reduce using rule 45 (expr -> INC ID .)
    )               reduce using rule 45 (expr -> INC ID .)
    ;               reduce using rule 45 (expr -> INC ID .)
    }               reduce using rule 45 (expr -> INC ID .)
    ,               reduce using rule 45 (expr -> INC ID .)
    ELSE            reduce using rule 45 (expr -> INC ID .)


state 63

    (16) stmt -> if ( cond . ) stmt end
    (17) stmt -> if ( cond . ) stmt end ELSE stmt end

    )               shift and go to state 95


state 64

    (19) cond -> expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    ;               reduce using rule 19 (cond -> expr .)
    )               reduce using rule 19 (cond -> expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52


state 65

    (15) stmt -> for ( cond . ; cond ; cond ) stmt end

    ;               shift and go to state 96


state 66

    (34) factor -> ( expr ) .

    )               reduce using rule 34 (factor -> ( expr ) .)
    +               reduce using rule 34 (factor -> ( expr ) .)
    -               reduce using rule 34 (factor -> ( expr ) .)
    *               reduce using rule 34 (factor -> ( expr ) .)
    /               reduce using rule 34 (factor -> ( expr ) .)
    EXPONENT        reduce using rule 34 (factor -> ( expr ) .)
    %               reduce using rule 34 (factor -> ( expr ) .)
    OR              reduce using rule 34 (factor -> ( expr ) .)
    AND             reduce using rule 34 (factor -> ( expr ) .)
    LT              reduce using rule 34 (factor -> ( expr ) .)
    GT              reduce using rule 34 (factor -> ( expr ) .)
    LE              reduce using rule 34 (factor -> ( expr ) .)
    GE              reduce using rule 34 (factor -> ( expr ) .)
    EQ              reduce using rule 34 (factor -> ( expr ) .)
    NE              reduce using rule 34 (factor -> ( expr ) .)
    ID              reduce using rule 34 (factor -> ( expr ) .)
    procedure       reduce using rule 34 (factor -> ( expr ) .)
    print           reduce using rule 34 (factor -> ( expr ) .)
    while           reduce using rule 34 (factor -> ( expr ) .)
    for             reduce using rule 34 (factor -> ( expr ) .)
    if              reduce using rule 34 (factor -> ( expr ) .)
    {               reduce using rule 34 (factor -> ( expr ) .)
    BLTIN           reduce using rule 34 (factor -> ( expr ) .)
    NUMBER          reduce using rule 34 (factor -> ( expr ) .)
    NOT             reduce using rule 34 (factor -> ( expr ) .)
    INC             reduce using rule 34 (factor -> ( expr ) .)
    DEC             reduce using rule 34 (factor -> ( expr ) .)
    RETURN          reduce using rule 34 (factor -> ( expr ) .)
