Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    LBRACKET
    NEWLINE
    PERIOD
    COMMENTS
    RBRACKET

Grammar

Rule 0     S' -> list
    (39) expr -> . expr AND expr
    (40) expr -> . NOT expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . INC ID
    (48) expr -> . DEC ID
    (49) expr -> . ID DEC
    (50) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (25) term -> . read ( ID )
    (35) term -> . factor
    (36) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 87
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 54

    (43) expr -> expr LE . expr
    (24) expr -> . ID
    (26) expr -> . BLTIN ( expr )
    (27) expr -> . asgn
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . NUMBER
    (33) expr -> . expr EXPONENT expr
    (34) expr -> . term
    (37) expr -> . expr % expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . NOT expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . INC ID
    (48) expr -> . DEC ID
    (49) expr -> . ID DEC
    (50) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (25) term -> . read ( ID )
    (35) term -> . factor
    (36) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 88
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 55

    (45) expr -> expr EQ . expr
    (24) expr -> . ID
    (26) expr -> . BLTIN ( expr )
    (27) expr -> . asgn
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . NUMBER
    (33) expr -> . expr EXPONENT expr
    (34) expr -> . term
    (37) expr -> . expr % expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . NOT expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . INC ID
    (48) expr -> . DEC ID
    (49) expr -> . ID DEC
    (50) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (25) term -> . read ( ID )
    (35) term -> . factor
    (36) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 89
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 56

    (38) expr -> expr OR . expr
    (24) expr -> . ID
    (26) expr -> . BLTIN ( expr )
    (27) expr -> . asgn
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . NUMBER
    (33) expr -> . expr EXPONENT expr
    (34) expr -> . term
    (37) expr -> . expr % expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . NOT expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . INC ID
    (48) expr -> . DEC ID
    (49) expr -> . ID DEC
    (50) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (25) term -> . read ( ID )
    (35) term -> . factor
    (36) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 90
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 57

    (14) stmt -> while ( . cond ) stmt end
    (19) cond -> . expr
    (24) expr -> . ID
    (26) expr -> . BLTIN ( expr )
    (27) expr -> . asgn
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . NUMBER
    (33) expr -> . expr EXPONENT expr
    (34) expr -> . term
    (37) expr -> . expr % expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . NOT expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . INC ID
    (48) expr -> . DEC ID
    (49) expr -> . ID DEC
    (50) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (25) term -> . read ( ID )
    (35) term -> . factor
    (36) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    term                           shift and go to state 16
    expr                           shift and go to state 64
    asgn                           shift and go to state 26
    cond                           shift and go to state 91
    factor                         shift and go to state 9

state 58

    (40) expr -> NOT expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (33) expr -> expr . EXPONENT expr
    (37) expr -> expr . % expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr

    +               reduce using rule 40 (expr -> NOT expr .)
    -               reduce using rule 40 (expr -> NOT expr .)
    *               reduce using rule 40 (expr -> NOT expr .)
    /               reduce using rule 40 (expr -> NOT expr .)
    %               reduce using rule 40 (expr -> NOT expr .)
    OR              reduce using rule 40 (expr -> NOT expr .)
    AND             reduce using rule 40 (expr -> NOT expr .)
    LT              reduce using rule 40 (expr -> NOT expr .)
    GT              reduce using rule 40 (expr -> NOT expr .)
    LE              reduce using rule 40 (expr -> NOT expr .)
    GE              reduce using rule 40 (expr -> NOT expr .)
    EQ              reduce using rule 40 (expr -> NOT expr .)
    NE              reduce using rule 40 (expr -> NOT expr .)
    ID              reduce using rule 40 (expr -> NOT expr .)
    procedure       reduce using rule 40 (expr -> NOT expr .)
    print           reduce using rule 40 (expr -> NOT expr .)
    while           reduce using rule 40 (expr -> NOT expr .)
    for             reduce using rule 40 (expr -> NOT expr .)
    if              reduce using rule 40 (expr -> NOT expr .)
    {               reduce using rule 40 (expr -> NOT expr .)
    BLTIN           reduce using rule 40 (expr -> NOT expr .)
    NUMBER          reduce using rule 40 (expr -> NOT expr .)
    NOT             reduce using rule 40 (expr -> NOT expr .)
    INC             reduce using rule 40 (expr -> NOT expr .)
    DEC             reduce using rule 40 (expr -> NOT expr .)
    RETURN          reduce using rule 40 (expr -> NOT expr .)
    read            reduce using rule 40 (expr -> NOT expr .)
    (               reduce using rule 40 (expr -> NOT expr .)
    $end            reduce using rule 40 (expr -> NOT expr .)
    )               reduce using rule 40 (expr -> NOT expr .)
    ;               reduce using rule 40 (expr -> NOT expr .)
    }               reduce using rule 40 (expr -> NOT expr .)
    ,               reduce using rule 40 (expr -> NOT expr .)
    ELSE            reduce using rule 40 (expr -> NOT expr .)
    EXPONENT        shift and go to state 46

  ! EXPONENT        [ reduce using rule 40 (expr -> NOT expr .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 49 ]
  ! *               [ shift and go to state 48 ]
  ! /               [ shift and go to state 51 ]
  ! %               [ shift and go to state 45 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 43 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 52 ]


state 59

    (22) stmtlist -> empty .

    }               reduce using rule 22 (stmtlist -> empty .)
    procedure       reduce using rule 22 (stmtlist -> empty .)
    print           reduce using rule 22 (stmtlist -> empty .)
    while           reduce using rule 22 (stmtlist -> empty .)
    for             reduce using rule 22 (stmtlist -> empty .)
    if              reduce using rule 22 (stmtlist -> empty .)
    {               reduce using rule 22 (stmtlist -> empty .)
    ID              reduce using rule 22 (stmtlist -> empty .)
    BLTIN           reduce using rule 22 (stmtlist -> empty .)
    NUMBER          reduce using rule 22 (stmtlist -> empty .)
    NOT             reduce using rule 22 (stmtlist -> empty .)
    INC             reduce using rule 22 (stmtlist -> empty .)
    DEC             reduce using rule 22 (stmtlist -> empty .)
    RETURN          reduce using rule 22 (stmtlist -> empty .)
    read            reduce using rule 22 (stmtlist -> empty .)
    (               reduce using rule 22 (stmtlist -> empty .)


state 60

    (18) stmt -> { stmtlist . }
    (23) stmtlist -> stmtlist . stmt
    (10) stmt -> . expr
    (11) stmt -> . return ( expr )
    (12) stmt -> . procedure begin ( arglist )
    (13) stmt -> . print prlist
    (14) stmt -> . while ( cond ) stmt end
    (15) stmt -> . for ( cond ; cond ; cond ) stmt end
    (16) stmt -> . if ( cond ) stmt end
    (17) stmt -> . if ( cond ) stmt end ELSE stmt end
    (18) stmt -> . { stmtlist }
    (24) expr -> . ID
    (26) expr -> . BLTIN ( expr )
    (27) expr -> . asgn
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . NUMBER
    (33) expr -> . expr EXPONENT expr
    (34) expr -> . term
    (37) expr -> . expr % expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . NOT expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
